Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnmenores_6_11_educacion                             0.007722
bntrabajadores_educacion                             0.015452
bnprofesionales_educacion                          8.8742e-04
bedadpromedio_educacion                             -0.008111
bq2_educacion                                        0.008052
bq3_educacion                                        0.008922
bq4_educacion                                        0.008215
bq5_educacion                                        0.022994
bnorte_educacion                                     0.120998
bcentro_educacion                                    0.320446
bsur_educacion                                       0.110732
asc_restaurantes                                    -0.096784
bnpersonas_restaurantes                             -0.008287
bnmenores_0_5_restaurantes                          -0.002767
bnmenores_6_11_restaurantes                          0.004001
bntrabajadores_restaurantes                          0.005052
bnprofesionales_restaurantes                       6.0581e-04
bedadpromedio_restaurantes                          -0.009191
bq2_restaurantes                                     0.002188
bq3_restaurantes                                     0.001576
bq4_restaurantes                                     0.023423
bq5_restaurantes                                     0.031997
bnorte_restaurantes                                  0.169824
bcentro_restaurantes                                 0.468698
bsur_restaurantes                                    0.146582
                                          bsur_comunicaciones
asc_alimentos                                       -0.157821
bnpersonas_alimentos                                 0.026200
bnmenores_0_5_alimentos                              0.020950
bnmenores_6_11_alimentos                            -0.030891
bntrabajadores_alimentos                             0.034502
bnprofesionales_alimentos                           -0.005124
bedadpromedio_alimentos                              0.028844
bq2_alimentos                                      6.0270e-04
bq3_alimentos                                       -0.026506
bq4_alimentos                                       -0.001191
bq5_alimentos                                        0.007501
bnorte_alimentos                                     0.198843
bcentro_alimentos                                    0.236609
bsur_alimentos                                       0.686726
asc_cuentas                                         -0.138229
bnpersonas_cuentas                                   0.028201
bnmenores_0_5_cuentas                              2.1004e-04
bnmenores_6_11_cuentas                              -0.010170
bntrabajadores_cuentas                               0.032813
bnprofesionales_cuentas                             -0.009783
bedadpromedio_cuentas                                0.012969
bq2_cuentas                                         -0.006422
bq3_cuentas                                         -0.028691
bq4_cuentas                                         -0.011118
bq5_cuentas                                          0.003166
bnorte_cuentas                                       0.189804
bcentro_cuentas                                      0.226925
bsur_cuentas                                         0.693675
asc_hogar                                           -0.124146
bnpersonas_hogar                                     0.023095
bnmenores_0_5_hogar                                  0.021500
bnmenores_6_11_hogar                                -0.028004
bntrabajadores_hogar                                 0.026471
bnprofesionales_hogar                                0.007391
bedadpromedio_hogar                                  0.020262
bq2_hogar                                            0.012676
bq3_hogar                                           -0.016266
bq4_hogar                                            0.003585
bq5_hogar                                            0.014121
bnorte_hogar                                         0.150868
bcentro_hogar                                        0.180065
bsur_hogar                                           0.521205
asc_salud                                           -0.124689
bnpersonas_salud                                     0.024015
bnmenores_0_5_salud                                  0.020211
bnmenores_6_11_salud                                -0.021966
bntrabajadores_salud                                 0.028732
bnprofesionales_salud                               -0.004764
bedadpromedio_salud                                  0.028104
bq2_salud                                            0.010454
bq3_salud                                           -0.018226
bq4_salud                                            0.008684
bq5_salud                                            0.015468
bnorte_salud                                         0.146298
bcentro_salud                                        0.176290
bsur_salud                                           0.524834
asc_transporte                                      -0.122318
bnpersonas_transporte                                0.022913
bnmenores_0_5_transporte                             0.010191
bnmenores_6_11_transporte                           -0.016161
bntrabajadores_transporte                            0.025123
bnprofesionales_transporte                        -7.7353e-04
bedadpromedio_transporte                             0.021537
bq2_transporte                                       0.001517
bq3_transporte                                      -0.022257
bq4_transporte                                      -0.006854
bq5_transporte                                       0.008168
bnorte_transporte                                    0.162789
bcentro_transporte                                   0.182732
bsur_transporte                                      0.546309
asc_comunicaciones                                  -0.222215
bnpersonas_comunicaciones                            0.047458
bnmenores_0_5_comunicaciones                        -0.008420
bnmenores_6_11_comunicaciones                       -0.009181
bntrabajadores_comunicaciones                        0.038531
bnprofesionales_comunicaciones                      -0.009755
bedadpromedio_comunicaciones                         0.029797
bq2_comunicaciones                                   0.012126
bq3_comunicaciones                                  -0.026538
bq4_comunicaciones                                   0.009623
bq5_comunicaciones                                   0.027576
bnorte_comunicaciones                                0.291606
bcentro_comunicaciones                               0.343003
bsur_comunicaciones                                  1.000000
asc_recreacion                                      -0.126044
bnpersonas_recreacion                                0.021111
bnmenores_0_5_recreacion                             0.014692
bnmenores_6_11_recreacion                           -0.023888
bntrabajadores_recreacion                            0.031288
bnprofesionales_recreacion                        -5.5159e-04
bedadpromedio_recreacion                             0.011943
bq2_recreacion                                       0.007213
bq3_recreacion                                      -0.010780
bq4_recreacion                                       0.001792
bq5_recreacion                                       0.016430
bnorte_recreacion                                    0.164280
bcentro_recreacion                                   0.195153
bsur_recreacion                                      0.594774
asc_educacion                                       -0.075824
bnpersonas_educacion                                 0.017022
bnmenores_0_5_educacion                              0.011089
bnmenores_6_11_educacion                            -0.012791
bntrabajadores_educacion                             0.019823
bnprofesionales_educacion                            0.004744
bedadpromedio_educacion                              0.018577
bq2_educacion                                       -0.007292
bq3_educacion                                       -0.009610
bq4_educacion                                        0.005974
bq5_educacion                                        0.010070
bnorte_educacion                                     0.100600
bcentro_educacion                                    0.114119
bsur_educacion                                       0.327351
asc_restaurantes                                    -0.106787
bnpersonas_restaurantes                              0.013278
bnmenores_0_5_restaurantes                           0.010160
bnmenores_6_11_restaurantes                         -0.011972
bntrabajadores_restaurantes                          0.021023
bnprofesionales_restaurantes                         0.004073
bedadpromedio_restaurantes                           0.020497
bq2_restaurantes                                     0.002001
bq3_restaurantes                                    -0.018473
bq4_restaurantes                                   3.7811e-04
bq5_restaurantes                                     0.007368
bnorte_restaurantes                                  0.140664
bcentro_restaurantes                                 0.161468
bsur_restaurantes                                    0.428428
                                               asc_recreacion
asc_alimentos                                        0.617951
bnpersonas_alimentos                                -0.305749
bnmenores_0_5_alimentos                             -0.073336
bnmenores_6_11_alimentos                             0.035421
bntrabajadores_alimentos                            -0.090274
bnprofesionales_alimentos                         -6.3573e-04
bedadpromedio_alimentos                             -0.463032
bq2_alimentos                                       -0.181641
bq3_alimentos                                       -0.163551
bq4_alimentos                                       -0.134249
bq5_alimentos                                       -0.136810
bnorte_alimentos                                    -0.068061
bcentro_alimentos                                   -0.131861
bsur_alimentos                                      -0.128997
asc_cuentas                                          0.535451
bnpersonas_cuentas                                  -0.257765
bnmenores_0_5_cuentas                               -0.055869
bnmenores_6_11_cuentas                               0.023158
bntrabajadores_cuentas                              -0.080039
bnprofesionales_cuentas                           -6.9361e-04
bedadpromedio_cuentas                               -0.412877
bq2_cuentas                                         -0.171955
bq3_cuentas                                         -0.151897
bq4_cuentas                                         -0.131131
bq5_cuentas                                         -0.135445
bnorte_cuentas                                      -0.053825
bcentro_cuentas                                     -0.109086
bsur_cuentas                                        -0.103143
asc_hogar                                            0.489798
bnpersonas_hogar                                    -0.253190
bnmenores_0_5_hogar                                 -0.057333
bnmenores_6_11_hogar                                 0.026541
bntrabajadores_hogar                                -0.075838
bnprofesionales_hogar                                0.006773
bedadpromedio_hogar                                 -0.349637
bq2_hogar                                           -0.130146
bq3_hogar                                           -0.133685
bq4_hogar                                           -0.096306
bq5_hogar                                           -0.107780
bnorte_hogar                                        -0.054811
bcentro_hogar                                       -0.114410
bsur_hogar                                          -0.103576
asc_salud                                            0.501294
bnpersonas_salud                                    -0.254321
bnmenores_0_5_salud                                 -0.054866
bnmenores_6_11_salud                                 0.025225
bntrabajadores_salud                                -0.082609
bnprofesionales_salud                                0.008581
bedadpromedio_salud                                 -0.397074
bq2_salud                                           -0.144853
bq3_salud                                           -0.123729
bq4_salud                                           -0.113603
bq5_salud                                           -0.126185
bnorte_salud                                        -0.055368
bcentro_salud                                       -0.114202
bsur_salud                                          -0.115205
asc_transporte                                       0.522161
bnpersonas_transporte                               -0.257719
bnmenores_0_5_transporte                            -0.053644
bnmenores_6_11_transporte                            0.029237
bntrabajadores_transporte                           -0.079679
bnprofesionales_transporte                          -0.001812
bedadpromedio_transporte                            -0.393136
bq2_transporte                                      -0.143464
bq3_transporte                                      -0.126712
bq4_transporte                                      -0.106642
bq5_transporte                                      -0.128952
bnorte_transporte                                   -0.056300
bcentro_transporte                                  -0.106759
bsur_transporte                                     -0.108997
asc_comunicaciones                                   0.576991
bnpersonas_comunicaciones                           -0.285333
bnmenores_0_5_comunicaciones                        -0.065506
bnmenores_6_11_comunicaciones                        0.034180
bntrabajadores_comunicaciones                       -0.087328
bnprofesionales_comunicaciones                       0.004970
bedadpromedio_comunicaciones                        -0.435275
bq2_comunicaciones                                  -0.175940
bq3_comunicaciones                                  -0.158519
bq4_comunicaciones                                  -0.141790
bq5_comunicaciones                                  -0.146420
bnorte_comunicaciones                               -0.051322
bcentro_comunicaciones                              -0.119734
bsur_comunicaciones                                 -0.126044
asc_recreacion                                       1.000000
bnpersonas_recreacion                               -0.493675
bnmenores_0_5_recreacion                            -0.104849
bnmenores_6_11_recreacion                            0.057103
bntrabajadores_recreacion                           -0.138749
bnprofesionales_recreacion                        -4.3867e-04
bedadpromedio_recreacion                            -0.716906
bq2_recreacion                                      -0.288168
bq3_recreacion                                      -0.276486
bq4_recreacion                                      -0.254844
bq5_recreacion                                      -0.267189
bnorte_recreacion                                   -0.126491
bcentro_recreacion                                  -0.225031
bsur_recreacion                                     -0.226570
asc_educacion                                        0.295192
bnpersonas_educacion                                -0.178484
bnmenores_0_5_educacion                             -0.037386
bnmenores_6_11_educacion                             0.017955
bntrabajadores_educacion                            -0.055000
bnprofesionales_educacion                           -0.004565
bedadpromedio_educacion                             -0.245522
bq2_educacion                                       -0.061814
bq3_educacion                                       -0.062525
bq4_educacion                                       -0.052241
bq5_educacion                                       -0.068584
bnorte_educacion                                    -0.046083
bcentro_educacion                                   -0.078131
bsur_educacion                                      -0.075638
asc_restaurantes                                     0.470582
bnpersonas_restaurantes                             -0.223505
bnmenores_0_5_restaurantes                          -0.043761
bnmenores_6_11_restaurantes                          0.017221
bntrabajadores_restaurantes                         -0.074455
bnprofesionales_restaurantes                        -0.006787
bedadpromedio_restaurantes                          -0.347114
bq2_restaurantes                                    -0.116075
bq3_restaurantes                                    -0.108077
bq4_restaurantes                                    -0.102199
bq5_restaurantes                                    -0.104535
bnorte_restaurantes                                 -0.058258
bcentro_restaurantes                                -0.094598
bsur_restaurantes                                   -0.093710
                                        bnpersonas_recreacion
asc_alimentos                                       -0.306994
bnpersonas_alimentos                                 0.619165
bnmenores_0_5_alimentos                             -0.097260
bnmenores_6_11_alimentos                             0.009593
bntrabajadores_alimentos                            -0.177678
bnprofesionales_alimentos                            0.006698
bedadpromedio_alimentos                              0.102633
bq2_alimentos                                       -0.028485
bq3_alimentos                                       -0.026923
bq4_alimentos                                       -0.054415
bq5_alimentos                                       -0.053302
bnorte_alimentos                                    -0.054226
bcentro_alimentos                                   -0.014528
bsur_alimentos                                       0.022013
asc_cuentas                                         -0.257149
bnpersonas_cuentas                                   0.510249
bnmenores_0_5_cuentas                               -0.060949
bnmenores_6_11_cuentas                             7.0593e-04
bntrabajadores_cuentas                              -0.151039
bnprofesionales_cuentas                              0.002235
bedadpromedio_cuentas                                0.089256
bq2_cuentas                                         -0.020760
bq3_cuentas                                         -0.018271
bq4_cuentas                                         -0.038501
bq5_cuentas                                         -0.033120
bnorte_cuentas                                      -0.050136
bcentro_cuentas                                     -0.011489
bsur_cuentas                                         0.016605
asc_hogar                                           -0.239815
bnpersonas_hogar                                     0.498193
bnmenores_0_5_hogar                                 -0.063312
bnmenores_6_11_hogar                                 0.003370
bntrabajadores_hogar                                -0.133616
bnprofesionales_hogar                             -4.7931e-04
bedadpromedio_hogar                                  0.081005
bq2_hogar                                           -0.032434
bq3_hogar                                           -0.018487
bq4_hogar                                           -0.049158
bq5_hogar                                           -0.039651
bnorte_hogar                                        -0.043175
bcentro_hogar                                       -0.014413
bsur_hogar                                           0.019143
asc_salud                                           -0.244002
bnpersonas_salud                                     0.499999
bnmenores_0_5_salud                                 -0.078406
bnmenores_6_11_salud                                 0.019257
bntrabajadores_salud                                -0.141141
bnprofesionales_salud                                0.001812
bedadpromedio_salud                                  0.089520
bq2_salud                                           -0.019628
bq3_salud                                           -0.033656
bq4_salud                                           -0.039713
bq5_salud                                           -0.035238
bnorte_salud                                        -0.040998
bcentro_salud                                       -0.003195
bsur_salud                                           0.021466
asc_transporte                                      -0.255300
bnpersonas_transporte                                0.510396
bnmenores_0_5_transporte                            -0.059156
bnmenores_6_11_transporte                            0.007251
bntrabajadores_transporte                           -0.151062
bnprofesionales_transporte                           0.006487
bedadpromedio_transporte                             0.090894
bq2_transporte                                      -0.024173
bq3_transporte                                      -0.026677
bq4_transporte                                      -0.044820
bq5_transporte                                      -0.027030
bnorte_transporte                                   -0.048578
bcentro_transporte                                  -0.010373
bsur_transporte                                      0.027245
asc_comunicaciones                                  -0.277804
bnpersonas_comunicaciones                            0.560657
bnmenores_0_5_comunicaciones                        -0.063042
bnmenores_6_11_comunicaciones                     -4.9037e-04
bntrabajadores_comunicaciones                       -0.161829
bnprofesionales_comunicaciones                       0.002831
bedadpromedio_comunicaciones                         0.096475
bq2_comunicaciones                                  -0.022958
bq3_comunicaciones                                  -0.026510
bq4_comunicaciones                                  -0.044208
bq5_comunicaciones                                  -0.039144
bnorte_comunicaciones                               -0.054701
bcentro_comunicaciones                              -0.014523
bsur_comunicaciones                                  0.021111
asc_recreacion                                      -0.493675
bnpersonas_recreacion                                1.000000
bnmenores_0_5_recreacion                            -0.147244
bnmenores_6_11_recreacion                            0.018764
bntrabajadores_recreacion                           -0.293635
bnprofesionales_recreacion                           0.015875
bedadpromedio_recreacion                             0.180895
bq2_recreacion                                      -0.070976
bq3_recreacion                                      -0.079752
bq4_recreacion                                      -0.092822
bq5_recreacion                                      -0.105911
bnorte_recreacion                                   -0.082493
bcentro_recreacion                                  -0.016489
bsur_recreacion                                      0.054821
asc_educacion                                       -0.142866
bnpersonas_educacion                                 0.364907
bnmenores_0_5_educacion                             -0.059145
bnmenores_6_11_educacion                             0.010725
bntrabajadores_educacion                            -0.099964
bnprofesionales_educacion                           -0.004746
bedadpromedio_educacion                              0.045155
bq2_educacion                                       -0.014164
bq3_educacion                                       -0.015899
bq4_educacion                                       -0.026219
bq5_educacion                                       -0.019428
bnorte_educacion                                    -0.022076
bcentro_educacion                                    0.002792
bsur_educacion                                       0.023199
asc_restaurantes                                    -0.222718
bnpersonas_restaurantes                              0.471531
bnmenores_0_5_restaurantes                          -0.060203
bnmenores_6_11_restaurantes                          0.006646
bntrabajadores_restaurantes                         -0.139232
bnprofesionales_restaurantes                         0.004814
bedadpromedio_restaurantes                           0.075861
bq2_restaurantes                                    -0.044065
bq3_restaurantes                                    -0.032589
bq4_restaurantes                                    -0.046095
bq5_restaurantes                                    -0.049257
bnorte_restaurantes                                 -0.039561
bcentro_restaurantes                                -0.009197
bsur_restaurantes                                    0.014545
                                     bnmenores_0_5_recreacion
asc_alimentos                                       -0.068639
bnpersonas_alimentos                                -0.088939
bnmenores_0_5_alimentos                              0.546076
bnmenores_6_11_alimentos                            -0.509407
bntrabajadores_alimentos                             0.028101
bnprofesionales_alimentos                           -0.007177
bedadpromedio_alimentos                              0.113225
bq2_alimentos                                        0.029364
bq3_alimentos                                       -0.006456
bq4_alimentos                                        0.018580
bq5_alimentos                                        0.026872
bnorte_alimentos                                     0.006607
bcentro_alimentos                                   -0.006534
bsur_alimentos                                       0.023850
asc_cuentas                                         -0.056361
bnpersonas_cuentas                                  -0.065182
bnmenores_0_5_cuentas                                0.318598
bnmenores_6_11_cuentas                              -0.286565
bntrabajadores_cuentas                               0.019124
bnprofesionales_cuentas                             -0.001925
bedadpromedio_cuentas                                0.096173
bq2_cuentas                                          0.023139
bq3_cuentas                                         -0.003386
bq4_cuentas                                          0.016734
bq5_cuentas                                          0.020305
bnorte_cuentas                                       0.007568
bcentro_cuentas                                     -0.006398
bsur_cuentas                                         0.007031
asc_hogar                                           -0.056057
bnpersonas_hogar                                    -0.065170
bnmenores_0_5_hogar                                  0.382777
bnmenores_6_11_hogar                                -0.362382
bntrabajadores_hogar                                 0.016409
bnprofesionales_hogar                               -0.002709
bedadpromedio_hogar                                  0.083019
bq2_hogar                                            0.019029
bq3_hogar                                          3.8900e-04
bq4_hogar                                            0.020740
bq5_hogar                                            0.023992
bnorte_hogar                                         0.009299
bcentro_hogar                                        0.006197
bsur_hogar                                           0.024930
asc_salud                                           -0.053840
bnpersonas_salud                                    -0.083363
bnmenores_0_5_salud                                  0.478817
bnmenores_6_11_salud                                -0.448942
bntrabajadores_salud                                 0.023314
bnprofesionales_salud                             -6.0054e-04
bedadpromedio_salud                                  0.094104
bq2_salud                                            0.021758
bq3_salud                                            0.007552
bq4_salud                                            0.018496
bq5_salud                                            0.027006
bnorte_salud                                         0.004283
bcentro_salud                                       -0.002228
bsur_salud                                           0.022974
asc_transporte                                      -0.064567
bnpersonas_transporte                               -0.073248
bnmenores_0_5_transporte                             0.426544
bnmenores_6_11_transporte                           -0.398586
bntrabajadores_transporte                            0.017939
bnprofesionales_transporte                          -0.007984
bedadpromedio_transporte                             0.102791
bq2_transporte                                       0.014060
bq3_transporte                                      -0.005366
bq4_transporte                                       0.016310
bq5_transporte                                       0.019848
bnorte_transporte                                    0.004277
bcentro_transporte                                   0.004644
bsur_transporte                                      0.014953
asc_comunicaciones                                  -0.070432
bnpersonas_comunicaciones                           -0.071984
bnmenores_0_5_comunicaciones                         0.409307
bnmenores_6_11_comunicaciones                       -0.380097
bntrabajadores_comunicaciones                        0.020953
bnprofesionales_comunicaciones                      -0.006683
bedadpromedio_comunicaciones                         0.109516
bq2_comunicaciones                                   0.022904
bq3_comunicaciones                                  -0.003479
bq4_comunicaciones                                   0.023957
bq5_comunicaciones                                   0.028087
bnorte_comunicaciones                                0.005229
bcentro_comunicaciones                              -0.004106
bsur_comunicaciones                                  0.014692
asc_recreacion                                      -0.104849
bnpersonas_recreacion                               -0.147244
bnmenores_0_5_recreacion                             1.000000
bnmenores_6_11_recreacion                           -0.936007
bntrabajadores_recreacion                            0.028890
bnprofesionales_recreacion                          -0.007934
bedadpromedio_recreacion                             0.173806
bq2_recreacion                                       0.027046
bq3_recreacion                                       0.019080
bq4_recreacion                                       0.031784
bq5_recreacion                                       0.042906
bnorte_recreacion                                    0.003563
bcentro_recreacion                                -5.9789e-04
bsur_recreacion                                      0.015339
asc_educacion                                       -0.030107
bnpersonas_educacion                                -0.067210
bnmenores_0_5_educacion                              0.352948
bnmenores_6_11_educacion                            -0.333132
bntrabajadores_educacion                             0.023169
bnprofesionales_educacion                            0.018415
bedadpromedio_educacion                              0.063208
bq2_educacion                                        0.010177
bq3_educacion                                        0.010190
bq4_educacion                                        0.004886
bq5_educacion                                        0.010355
bnorte_educacion                                    -0.001884
bcentro_educacion                                   -0.009333
bsur_educacion                                       0.017865
asc_restaurantes                                    -0.051879
bnpersonas_restaurantes                             -0.070344
bnmenores_0_5_restaurantes                           0.385480
bnmenores_6_11_restaurantes                         -0.357911
bntrabajadores_restaurantes                          0.018900
bnprofesionales_restaurantes                         0.002595
bedadpromedio_restaurantes                           0.085184
bq2_restaurantes                                     0.014002
bq3_restaurantes                                    -0.005214
bq4_restaurantes                                     0.011703
bq5_restaurantes                                     0.014178
bnorte_restaurantes                                  0.011064
bcentro_restaurantes                                -0.004729
bsur_restaurantes                                    0.011402
                                    bnmenores_6_11_recreacion
asc_alimentos                                        0.033032
bnpersonas_alimentos                                 0.008429
bnmenores_0_5_alimentos                             -0.512704
bnmenores_6_11_alimentos                             0.565856
bntrabajadores_alimentos                          -1.5373e-04
bnprofesionales_alimentos                            0.007218
bedadpromedio_alimentos                             -0.031845
bq2_alimentos                                       -0.021074
bq3_alimentos                                        0.012739
bq4_alimentos                                       -0.009921
bq5_alimentos                                       -0.029440
bnorte_alimentos                                    -0.024622
bcentro_alimentos                                    0.002737
bsur_alimentos                                      -0.032757
asc_cuentas                                          0.023884
bnpersonas_cuentas                                   0.003421
bnmenores_0_5_cuentas                               -0.291011
bnmenores_6_11_cuentas                               0.322877
bntrabajadores_cuentas                             4.0428e-04
bnprofesionales_cuentas                              0.003058
bedadpromedio_cuentas                               -0.023629
bq2_cuentas                                         -0.015549
bq3_cuentas                                          0.011462
bq4_cuentas                                         -0.008226
bq5_cuentas                                         -0.021315
bnorte_cuentas                                      -0.026281
bcentro_cuentas                                      0.001138
bsur_cuentas                                        -0.017578
asc_hogar                                            0.026921
bnpersonas_hogar                                     0.002690
bnmenores_0_5_hogar                                 -0.367194
bnmenores_6_11_hogar                                 0.416702
bntrabajadores_hogar                                 0.001751
bnprofesionales_hogar                                0.002794
bedadpromedio_hogar                                 -0.022360
bq2_hogar                                           -0.010387
bq3_hogar                                            0.005330
bq4_hogar                                           -0.014529
bq5_hogar                                           -0.023210
bnorte_hogar                                        -0.023487
bcentro_hogar                                       -0.005550
bsur_hogar                                          -0.030421
asc_salud                                            0.024485
bnpersonas_salud                                     0.019662
bnmenores_0_5_salud                                 -0.447185
bnmenores_6_11_salud                                 0.481857
bntrabajadores_salud                              -2.1619e-04
bnprofesionales_salud                              9.1440e-04
bedadpromedio_salud                                 -0.026503
bq2_salud                                           -0.014560
bq3_salud                                         -2.0872e-04
bq4_salud                                           -0.014240
bq5_salud                                           -0.026747
bnorte_salud                                        -0.018988
bcentro_salud                                       -0.002266
bsur_salud                                          -0.027668
asc_transporte                                       0.034878
bnpersonas_transporte                                0.009137
bnmenores_0_5_transporte                            -0.401396
bnmenores_6_11_transporte                            0.429843
bntrabajadores_transporte                            0.002986
bnprofesionales_transporte                           0.006345
bedadpromedio_transporte                            -0.035259
bq2_transporte                                      -0.005319
bq3_transporte                                       0.011122
bq4_transporte                                      -0.009489
bq5_transporte                                      -0.024825
bnorte_transporte                                   -0.023519
bcentro_transporte                                  -0.009863
bsur_transporte                                     -0.024756
asc_comunicaciones                                   0.036345
bnpersonas_comunicaciones                            0.001930
bnmenores_0_5_comunicaciones                        -0.384518
bnmenores_6_11_comunicaciones                        0.423823
bntrabajadores_comunicaciones                        0.003750
bnprofesionales_comunicaciones                       0.006154
bedadpromedio_comunicaciones                        -0.034086
bq2_comunicaciones                                  -0.015911
bq3_comunicaciones                                   0.007956
bq4_comunicaciones                                  -0.015897
bq5_comunicaciones                                  -0.031458
bnorte_comunicaciones                               -0.024725
bcentro_comunicaciones                              5.885e-05
bsur_comunicaciones                                 -0.023888
asc_recreacion                                       0.057103
bnpersonas_recreacion                                0.018764
bnmenores_0_5_recreacion                            -0.936007
bnmenores_6_11_recreacion                            1.000000
bntrabajadores_recreacion                            0.016184
bnprofesionales_recreacion                           0.006199
bedadpromedio_recreacion                            -0.058175
bq2_recreacion                                      -0.016067
bq3_recreacion                                      -0.011379
bq4_recreacion                                      -0.022526
bq5_recreacion                                      -0.039927
bnorte_recreacion                                   -0.025022
bcentro_recreacion                                  -0.006128
bsur_recreacion                                     -0.031760
asc_educacion                                        0.013035
bnpersonas_educacion                                 0.016866
bnmenores_0_5_educacion                             -0.331515
bnmenores_6_11_educacion                             0.365154
bntrabajadores_educacion                            -0.008061
bnprofesionales_educacion                           -0.011524
bedadpromedio_educacion                             -0.017777
bq2_educacion                                       -0.006496
bq3_educacion                                       -0.005326
bq4_educacion                                      6.1948e-04
bq5_educacion                                       -0.010194
bnorte_educacion                                    -0.013355
bcentro_educacion                                    0.006486
bsur_educacion                                      -0.026021
asc_restaurantes                                     0.021750
bnpersonas_restaurantes                              0.008242
bnmenores_0_5_restaurantes                          -0.364590
bnmenores_6_11_restaurantes                          0.395083
bntrabajadores_restaurantes                          0.002835
bnprofesionales_restaurantes                      -4.7779e-04
bedadpromedio_restaurantes                          -0.025096
bq2_restaurantes                                    -0.004927
bq3_restaurantes                                     0.014252
bq4_restaurantes                                    -0.001073
bq5_restaurantes                                    -0.015445
bnorte_restaurantes                                 -0.023671
bcentro_restaurantes                                 0.004762
bsur_restaurantes                                   -0.017241
                                    bntrabajadores_recreacion
asc_alimentos                                       -0.093849
bnpersonas_alimentos                                -0.183813
bnmenores_0_5_alimentos                              0.032286
bnmenores_6_11_alimentos                          -8.9314e-04
bntrabajadores_alimentos                             0.633331
bnprofesionales_alimentos                            0.007462
bedadpromedio_alimentos                              0.041122
bq2_alimentos                                       -0.082531
bq3_alimentos                                       -0.091433
bq4_alimentos                                       -0.136802
bq5_alimentos                                       -0.127694
bnorte_alimentos                                     0.043591
bcentro_alimentos                                    0.029134
bsur_alimentos                                       0.031960
asc_cuentas                                         -0.080803
bnpersonas_cuentas                                  -0.155977
bnmenores_0_5_cuentas                                0.021876
bnmenores_6_11_cuentas                              -0.002812
bntrabajadores_cuentas                               0.537971
bnprofesionales_cuentas                              0.013074
bedadpromedio_cuentas                                0.032895
bq2_cuentas                                         -0.070166
bq3_cuentas                                         -0.075311
bq4_cuentas                                         -0.106825
bq5_cuentas                                         -0.102198
bnorte_cuentas                                       0.039213
bcentro_cuentas                                      0.026127
bsur_cuentas                                         0.031116
asc_hogar                                           -0.079487
bnpersonas_hogar                                    -0.139043
bnmenores_0_5_hogar                                  0.019443
bnmenores_6_11_hogar                                -0.001484
bntrabajadores_hogar                                 0.501679
bnprofesionales_hogar                                0.014163
bedadpromedio_hogar                                  0.028382
bq2_hogar                                           -0.068089
bq3_hogar                                           -0.064307
bq4_hogar                                           -0.102892
bq5_hogar                                           -0.102442
bnorte_hogar                                         0.039353
bcentro_hogar                                        0.030231
bsur_hogar                                           0.027992
asc_salud                                           -0.079332
bnpersonas_salud                                    -0.141877
bnmenores_0_5_salud                                  0.022695
bnmenores_6_11_salud                              -5.7573e-04
bntrabajadores_salud                                 0.520799
bnprofesionales_salud                                0.004834
bedadpromedio_salud                                  0.042207
bq2_salud                                           -0.064104
bq3_salud                                           -0.065208
bq4_salud                                           -0.105789
bq5_salud                                           -0.108920
bnorte_salud                                         0.029418
bcentro_salud                                        0.020107
bsur_salud                                           0.026257
asc_transporte                                      -0.081302
bnpersonas_transporte                               -0.158969
bnmenores_0_5_transporte                             0.015804
bnmenores_6_11_transporte                            0.001937
bntrabajadores_transporte                            0.516482
bnprofesionales_transporte                           0.013356
bedadpromedio_transporte                             0.039527
bq2_transporte                                      -0.054346
bq3_transporte                                      -0.050707
